data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 1471  0.818        ['layer', 'passenger_lines']=>['gauge', 'frequency']
 1472  0.818        ['layer', 'passenger_lines']=>['electrified', 'voltage']
 1473  0.818        ['layer', 'passenger_lines']=>['electrified', 'frequency']
 1474  0.818        ['layer', 'passenger_lines']=>['gauge', 'voltage']
 1475  0.818        ['layer', 'passenger_lines']=>['electrified', 'gauge', 'frequency']
 1476  0.818        ['layer', 'passenger_lines']=>['gauge', 'voltage', 'frequency']
 1477  0.818        ['layer', 'passenger_lines']=>['electrified', 'gauge', 'voltage']
 1478  0.818        ['layer', 'passenger_lines']=>['electrified', 'voltage', 'frequency']
 1479  0.818        ['layer', 'passenger_lines']=>['electrified', 'gauge', 'voltage', 'frequency']
 1480  0.816        ['electrified', 'service']=>['voltage']
 1481  0.816        ['electrified', 'service']=>['gauge', 'voltage']
 1482  0.815        ['gauge', 'layer', 'usage']=>['voltage']
 1483  0.815        ['gauge', 'layer', 'usage']=>['electrified', 'voltage']
 1484  0.814        ['electrified', 'source', 'gauge']=>['voltage']
 1485  0.814        ['electrified', 'source', 'gauge']=>['frequency']
 1486  0.814        ['electrified', 'gauge', 'source']=>['voltage', 'frequency']
 1487  0.814        ['electrified', 'source', 'usage']=>['frequency']
 1488  0.814        ['gauge', 'source', 'usage']=>['frequency']
 1489  0.814        ['electrified', 'source', 'usage']=>['voltage']
 1490  0.814        ['gauge', 'source', 'usage']=>['voltage']
 1491  0.814        ['gauge', 'source', 'usage']=>['voltage', 'frequency']
 1492  0.814        ['electrified', 'gauge', 'source', 'usage']=>['voltage']
 1493  0.814        ['electrified', 'source', 'usage']=>['gauge', 'voltage']
 1494  0.814        ['gauge', 'source', 'usage']=>['electrified', 'voltage']
 1495  0.814        ['electrified', 'source', 'usage']=>['voltage', 'frequency']
 1496  0.814        ['electrified', 'gauge', 'source', 'usage']=>['frequency']
 1497  0.814        ['electrified', 'source', 'usage']=>['gauge', 'frequency']
 1498  0.814        ['gauge', 'source', 'usage']=>['electrified', 'frequency']
 1499  0.814        ['electrified', 'gauge', 'source', 'usage']=>['voltage', 'frequency']
 1500  0.814        ['electrified', 'source', 'usage']=>['gauge', 'voltage', 'frequency']
 1501  0.814        ['gauge', 'source', 'usage']=>['electrified', 'voltage', 'frequency']
 1502  0.813        ['electrified', 'source']=>['frequency']
 1503  0.813        ['electrified', 'source']=>['voltage']
 1504  0.813        ['electrified', 'source']=>['gauge', 'voltage']
 1505  0.813        ['electrified', 'source']=>['voltage', 'frequency']
 1506  0.813        ['electrified', 'source']=>['gauge', 'frequency']
 1507  0.813        ['electrified', 'source']=>['gauge', 'voltage', 'frequency']
 1508  0.811        ['source', 'usage']=>['frequency']
 1509  0.811        ['source', 'usage']=>['voltage']
 1510  0.811        ['source', 'usage']=>['electrified', 'frequency']
 1511  0.811        ['source', 'usage']=>['gauge', 'frequency']
 1512  0.811        ['source', 'usage']=>['voltage', 'frequency']
 1513  0.811        ['source', 'usage']=>['electrified', 'voltage']
 1514  0.811        ['source', 'usage']=>['gauge', 'voltage']
 1515  0.811        ['source', 'usage']=>['gauge', 'voltage', 'frequency']
 1516  0.811        ['electrified', 'gauge', 'source']=>['usage', 'voltage']
 1517  0.811        ['source', 'usage']=>['electrified', 'gauge', 'voltage']
 1518  0.811        ['source', 'usage']=>['electrified', 'voltage', 'frequency']
 1519  0.811        ['electrified', 'gauge', 'source']=>['usage', 'frequency']
 1520  0.811        ['source', 'usage']=>['electrified', 'gauge', 'frequency']
 1521  0.811        ['electrified', 'gauge', 'source']=>['voltage', 'usage', 'frequency']
 1522  0.811        ['source', 'usage']=>['electrified', 'gauge', 'voltage', 'frequency']
 1523  0.811        ['tunnel', 'frequency']=>['layer']
 1524  0.811        ['tunnel', 'gauge', 'frequency']=>['layer']
 1525  0.811        ['tunnel', 'frequency']=>['gauge', 'layer']
 1526  0.811        ['electrified', 'tunnel', 'frequency']=>['layer']
 1527  0.811        ['tunnel', 'frequency']=>['electrified', 'layer']
 1528  0.811        ['tunnel', 'frequency', 'voltage']=>['layer']
 1529  0.811        ['tunnel', 'frequency']=>['layer', 'voltage']
 1530  0.811        ['tunnel', 'frequency', 'gauge', 'voltage']=>['layer']
 1531  0.811        ['tunnel', 'frequency', 'voltage']=>['gauge', 'layer']
 1532  0.811        ['tunnel', 'gauge', 'frequency']=>['layer', 'voltage']
 1533  0.811        ['tunnel', 'frequency']=>['gauge', 'layer', 'voltage']
 1534  0.811        ['electrified', 'tunnel', 'gauge', 'frequency']=>['layer']
 1535  0.811        ['electrified', 'tunnel', 'frequency']=>['gauge', 'layer']
 1536  0.811        ['tunnel', 'gauge', 'frequency']=>['electrified', 'layer']
 1537  0.811        ['tunnel', 'frequency']=>['electrified', 'layer', 'gauge']
 1538  0.811        ['electrified', 'tunnel', 'frequency', 'voltage']=>['layer']
 1539  0.811        ['tunnel', 'frequency', 'voltage']=>['electrified', 'layer']
 1540  0.811        ['electrified', 'tunnel', 'frequency']=>['layer', 'voltage']
 1541  0.811        ['tunnel', 'frequency']=>['electrified', 'layer', 'voltage']
 1542  0.811        ['tunnel', 'frequency', 'gauge', 'electrified', 'voltage']=>['layer']
 1543  0.811        ['electrified', 'tunnel', 'frequency', 'voltage']=>['gauge', 'layer']
 1544  0.811        ['tunnel', 'frequency', 'gauge', 'voltage']=>['electrified', 'layer']
 1545  0.811        ['electrified', 'tunnel', 'gauge', 'frequency']=>['layer', 'voltage']
 1546  0.811        ['tunnel', 'gauge', 'frequency']=>['electrified', 'layer', 'voltage']
 1547  0.811        ['tunnel', 'frequency', 'voltage']=>['electrified', 'layer', 'gauge']
 1548  0.811        ['electrified', 'tunnel', 'frequency']=>['gauge', 'layer', 'voltage']
 1549  0.811        ['tunnel', 'frequency']=>['electrified', 'gauge', 'layer', 'voltage']
 1550  0.811        ['gauge', 'layer', 'usage']=>['frequency']
 1551  0.811        ['gauge', 'layer', 'usage']=>['electrified', 'frequency']
 1552  0.811        ['gauge', 'layer', 'usage']=>['voltage', 'frequency']
 1553  0.811        ['gauge', 'layer', 'usage']=>['electrified', 'voltage', 'frequency']
 1554  0.810        ['electrified', 'source']=>['usage', 'frequency']
 1555  0.810        ['electrified', 'source']=>['usage', 'voltage']
 1556  0.810        ['electrified', 'source']=>['gauge', 'usage', 'voltage']
 1557  0.810        ['electrified', 'source']=>['voltage', 'usage', 'frequency']
 1558  0.810        ['electrified', 'source']=>['gauge', 'usage', 'frequency']
 1559  0.810        ['electrified', 'source']=>['gauge', 'voltage', 'usage', 'frequency']
 1560  0.810        ['layer', 'passenger_lines']=>['usage', 'voltage']
 1561  0.810        ['layer', 'passenger_lines']=>['usage', 'frequency']
 1562  0.810        ['layer', 'passenger_lines']=>['electrified', 'usage', 'frequency']
 1563  0.810        ['layer', 'passenger_lines']=>['gauge', 'usage', 'frequency']
 1564  0.810        ['layer', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1565  0.810        ['layer', 'passenger_lines']=>['electrified', 'usage', 'voltage']
 1566  0.810        ['layer', 'passenger_lines']=>['gauge', 'usage', 'voltage']
 1567  0.810        ['layer', 'passenger_lines']=>['gauge', 'voltage', 'usage', 'frequency']
 1568  0.810        ['layer', 'passenger_lines']=>['electrified', 'voltage', 'usage', 'frequency']
 1569  0.810        ['layer', 'passenger_lines']=>['electrified', 'gauge', 'usage', 'voltage']
 1570  0.810        ['layer', 'passenger_lines']=>['electrified', 'gauge', 'usage', 'frequency']
 1571  0.810        ['layer', 'passenger_lines']=>['gauge', 'usage', 'electrified', 'voltage', 'frequency']
 1572  0.809        ['source']=>['gauge']
 1573  0.808        ['gauge', 'layer', 'bridge']=>['voltage']
 1574  0.808        ['gauge', 'layer', 'bridge']=>['electrified', 'voltage']
 1575  0.806        ['tunnel', 'layer']=>['voltage']
 1576  0.806        ['tunnel', 'layer']=>['electrified', 'voltage']
 1577  0.806        ['tunnel', 'layer']=>['gauge', 'voltage']
 1578  0.806        ['tunnel', 'layer']=>['electrified', 'gauge', 'voltage']
 1579  0.805        ['electrified', 'bridge', 'gauge']=>['voltage']
 1580  0.805        ['gauge', 'source']=>['frequency']
 1581  0.805        ['gauge', 'source']=>['voltage']
 1582  0.805        ['gauge', 'source']=>['electrified', 'voltage']
 1583  0.805        ['gauge', 'source']=>['electrified', 'frequency']
 1584  0.805        ['gauge', 'source']=>['voltage', 'frequency']
 1585  0.805        ['gauge', 'source']=>['electrified', 'voltage', 'frequency']
 1586  0.803        ['electrified', 'layer', 'gauge']=>['frequency']
 1587  0.803        ['electrified', 'gauge', 'layer']=>['voltage', 'frequency']
 1588  0.802        ['electrified', 'layer']=>['frequency']
 1589  0.802        ['electrified', 'layer']=>['gauge', 'frequency']
 1590  0.802        ['electrified', 'layer']=>['voltage', 'frequency']
 1591  0.802        ['electrified', 'layer']=>['gauge', 'voltage', 'frequency']
 1592  0.802        ['gauge', 'source']=>['usage', 'frequency']
 1593  0.802        ['gauge', 'source']=>['usage', 'voltage']
 1594  0.802        ['gauge', 'source']=>['voltage', 'usage', 'frequency']
 1595  0.802        ['gauge', 'source']=>['electrified', 'usage', 'voltage']
 1596  0.802        ['gauge', 'source']=>['electrified', 'usage', 'frequency']
 1597  0.802        ['gauge', 'source']=>['electrified', 'voltage', 'usage', 'frequency']
 1598  0.801        ['electrified', 'bridge']=>['voltage']
 1599  0.801        ['electrified', 'bridge']=>['gauge', 'voltage']
 1600  0.801        ['source']=>['electrified']
 1601  0.800        ['source']=>['usage']
 1602  0.800        ['source']=>['electrified', 'gauge']
 1603  0.799        ['railway', 'service']=>['frequency']
 1604  0.799        ['electrified', 'railway', 'service']=>['frequency']
 1605  0.799        ['railway', 'service']=>['electrified', 'frequency']
 1606  0.799        ['railway', 'service']=>['voltage', 'frequency']
 1607  0.799        ['gauge', 'railway', 'service']=>['frequency']
 1608  0.799        ['railway', 'service']=>['gauge', 'frequency']
 1609  0.799        ['gauge', 'railway', 'service']=>['voltage', 'frequency']
 1610  0.799        ['railway', 'service']=>['gauge', 'voltage', 'frequency']
 1611  0.799        ['electrified', 'gauge', 'railway', 'service']=>['frequency']
 1612  0.799        ['electrified', 'railway', 'service']=>['gauge', 'frequency']
 1613  0.799        ['gauge', 'railway', 'service']=>['electrified', 'frequency']
 1614  0.799        ['railway', 'service']=>['electrified', 'gauge', 'frequency']
 1615  0.799        ['electrified', 'railway', 'service']=>['voltage', 'frequency']
 1616  0.799        ['railway', 'service']=>['electrified', 'voltage', 'frequency']
 1617  0.799        ['electrified', 'gauge', 'railway', 'service']=>['voltage', 'frequency']
 1618  0.799        ['electrified', 'railway', 'service']=>['gauge', 'voltage', 'frequency']
 1619  0.799        ['gauge', 'railway', 'service']=>['electrified', 'voltage', 'frequency']
 1620  0.799        ['railway', 'service']=>['electrified', 'gauge', 'voltage', 'frequency']
 1621  0.797        ['electrified', 'gauge', 'layer', 'bridge']=>['frequency']
 1622  0.797        ['electrified', 'gauge', 'layer', 'bridge']=>['voltage', 'frequency']
 1623  0.797        ['source']=>['gauge', 'usage']
 1624  0.797        ['source']=>['electrified', 'usage']
 1625  0.797        ['source']=>['electrified', 'usage', 'gauge']
 1626  0.796        ['electrified', 'tunnel']=>['voltage']
 1627  0.796        ['electrified', 'tunnel', 'gauge']=>['voltage']
 1628  0.796        ['electrified', 'tunnel']=>['gauge', 'voltage']
 1629  0.796        ['electrified', 'layer', 'bridge']=>['frequency']
 1630  0.796        ['electrified', 'layer', 'bridge']=>['voltage', 'frequency']
 1631  0.796        ['electrified', 'layer', 'bridge']=>['gauge', 'frequency']
 1632  0.796        ['electrified', 'layer', 'bridge']=>['gauge', 'voltage', 'frequency']
 1633  0.795        ['electrified', 'railway']=>['frequency']
 1634  0.795        ['gauge', 'railway']=>['frequency']
 1635  0.795        ['electrified', 'railway']=>['voltage', 'frequency']
 1636  0.795        ['gauge', 'railway']=>['voltage', 'frequency']
 1637  0.795        ['electrified', 'railway', 'gauge']=>['frequency']
 1638  0.795        ['electrified', 'railway']=>['gauge', 'frequency']
 1639  0.795        ['gauge', 'railway']=>['electrified', 'frequency']
 1640  0.795        ['electrified', 'gauge', 'railway']=>['voltage', 'frequency']
 1641  0.795        ['electrified', 'railway']=>['gauge', 'voltage', 'frequency']
 1642  0.795        ['gauge', 'railway']=>['electrified', 'voltage', 'frequency']
 1643  0.790        ['railway']=>['frequency']
 1644  0.790        ['railway']=>['electrified', 'frequency']
 1645  0.790        ['railway']=>['voltage', 'frequency']
 1646  0.790        ['railway']=>['gauge', 'frequency']
 1647  0.790        ['railway']=>['electrified', 'voltage', 'frequency']
 1648  0.790        ['railway']=>['gauge', 'voltage', 'frequency']
 1649  0.790        ['railway']=>['electrified', 'gauge', 'frequency']
 1650  0.790        ['railway']=>['electrified', 'gauge', 'voltage', 'frequency']
 1651  0.781        ['electrified', 'passenger_lines', 'usage']=>['frequency']
 1652  0.781        ['electrified', 'passenger_lines', 'usage']=>['voltage']
 1653  0.781        ['electrified', 'gauge', 'passenger_lines', 'usage']=>['voltage']
 1654  0.781        ['electrified', 'passenger_lines', 'usage']=>['gauge', 'voltage']
 1655  0.781        ['electrified', 'gauge', 'passenger_lines', 'usage']=>['frequency']
 1656  0.781        ['electrified', 'passenger_lines', 'usage']=>['gauge', 'frequency']
 1657  0.781        ['electrified', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1658  0.781        ['electrified', 'gauge', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1659  0.781        ['electrified', 'passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 1660  0.780        ['gauge', 'layer']=>['frequency']
 1661  0.780        ['gauge', 'layer']=>['electrified', 'frequency']
 1662  0.780        ['gauge', 'layer']=>['voltage', 'frequency']
 1663  0.780        ['gauge', 'layer']=>['electrified', 'voltage', 'frequency']
 1664  0.776        ['layer', 'usage']=>['voltage']
 1665  0.776        ['layer', 'usage']=>['electrified', 'voltage']
 1666  0.776        ['layer', 'usage']=>['gauge', 'voltage']
 1667  0.776        ['layer', 'usage']=>['electrified', 'gauge', 'voltage']
 1668  0.775        ['passenger_lines', 'usage']=>['voltage']
 1669  0.775        ['passenger_lines', 'usage']=>['frequency']
 1670  0.775        ['passenger_lines', 'usage']=>['voltage', 'frequency']
 1671  0.775        ['gauge', 'passenger_lines', 'usage']=>['voltage']
 1672  0.775        ['passenger_lines', 'usage']=>['gauge', 'voltage']
 1673  0.775        ['gauge', 'passenger_lines', 'usage']=>['frequency']
 1674  0.775        ['passenger_lines', 'usage']=>['gauge', 'frequency']
 1675  0.775        ['gauge', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1676  0.775        ['passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 1677  0.774        ['electrified', 'passenger_lines', 'gauge']=>['voltage']
 1678  0.774        ['electrified', 'passenger_lines', 'gauge']=>['frequency']
 1679  0.774        ['electrified', 'gauge', 'passenger_lines']=>['voltage', 'frequency']
 1680  0.774        ['passenger_lines', 'usage']=>['electrified', 'frequency']
 1681  0.774        ['passenger_lines', 'usage']=>['electrified', 'voltage']
 1682  0.774        ['gauge', 'passenger_lines', 'usage']=>['electrified', 'voltage']
 1683  0.774        ['passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage']
 1684  0.774        ['gauge', 'passenger_lines', 'usage']=>['electrified', 'frequency']
 1685  0.774        ['passenger_lines', 'usage']=>['electrified', 'gauge', 'frequency']
 1686  0.774        ['passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 1687  0.774        ['gauge', 'passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 1688  0.774        ['passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage', 'frequency']
 1689  0.773        ['electrified', 'passenger_lines']=>['voltage']
 1690  0.773        ['electrified', 'passenger_lines']=>['frequency']
 1691  0.773        ['electrified', 'passenger_lines']=>['gauge', 'voltage']
 1692  0.773        ['electrified', 'passenger_lines']=>['gauge', 'frequency']
 1693  0.773        ['electrified', 'passenger_lines']=>['voltage', 'frequency']
 1694  0.773        ['electrified', 'passenger_lines']=>['gauge', 'voltage', 'frequency']
 1695  0.773        ['layer', 'usage']=>['frequency']
 1696  0.773        ['layer', 'usage']=>['electrified', 'frequency']
 1697  0.773        ['layer', 'usage']=>['voltage', 'frequency']
 1698  0.773        ['layer', 'usage']=>['gauge', 'frequency']
 1699  0.773        ['layer', 'usage']=>['electrified', 'gauge', 'frequency']
 1700  0.773        ['layer', 'usage']=>['electrified', 'voltage', 'frequency']
 1701  0.773        ['layer', 'usage']=>['gauge', 'voltage', 'frequency']
 1702  0.773        ['layer', 'usage']=>['electrified', 'gauge', 'voltage', 'frequency']
 1703  0.771        ['electrified', 'tunnel']=>['layer']
 1704  0.771        ['electrified', 'tunnel', 'gauge']=>['layer']
 1705  0.771        ['electrified', 'tunnel']=>['gauge', 'layer']
 1706  0.764        ['electrified', 'gauge', 'passenger_lines']=>['usage', 'voltage']
 1707  0.764        ['electrified', 'gauge', 'passenger_lines']=>['usage', 'frequency']
 1708  0.764        ['electrified', 'gauge', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1709  0.764        ['electrified', 'bridge', 'gauge']=>['frequency']
 1710  0.764        ['electrified', 'gauge', 'bridge']=>['voltage', 'frequency']
 1711  0.763        ['electrified', 'passenger_lines']=>['usage', 'frequency']
 1712  0.763        ['electrified', 'passenger_lines']=>['usage', 'voltage']
 1713  0.763        ['electrified', 'passenger_lines']=>['gauge', 'usage', 'voltage']
 1714  0.763        ['electrified', 'passenger_lines']=>['gauge', 'usage', 'frequency']
 1715  0.763        ['electrified', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1716  0.763        ['electrified', 'passenger_lines']=>['gauge', 'voltage', 'usage', 'frequency']
 1717  0.763        ['electrified', 'layer', 'tunnel']=>['frequency']
 1718  0.763        ['electrified', 'tunnel', 'layer', 'gauge']=>['frequency']
 1719  0.763        ['electrified', 'tunnel', 'layer']=>['gauge', 'frequency']
 1720  0.763        ['electrified', 'tunnel', 'layer']=>['voltage', 'frequency']
 1721  0.763        ['electrified', 'tunnel', 'layer', 'gauge']=>['voltage', 'frequency']
 1722  0.763        ['electrified', 'tunnel', 'layer']=>['gauge', 'voltage', 'frequency']
 1723  0.760        ['electrified', 'gauge']=>['voltage']
 1724  0.760        ['electrified', 'bridge']=>['frequency']
 1725  0.760        ['electrified', 'bridge']=>['gauge', 'frequency']
 1726  0.760        ['electrified', 'bridge']=>['voltage', 'frequency']
 1727  0.760        ['electrified', 'bridge']=>['gauge', 'voltage', 'frequency']
 1728  0.759        ['electrified', 'service', 'gauge']=>['railway']
 1729  0.758        ['gauge', 'passenger_lines']=>['voltage']
 1730  0.758        ['gauge', 'passenger_lines']=>['frequency']
 1731  0.758        ['gauge', 'passenger_lines']=>['voltage', 'frequency']
 1732  0.757        ['gauge', 'passenger_lines']=>['electrified', 'voltage']
 1733  0.757        ['gauge', 'passenger_lines']=>['electrified', 'frequency']
 1734  0.757        ['gauge', 'passenger_lines']=>['electrified', 'voltage', 'frequency']
 1735  0.756        ['electrified']=>['voltage']
 1736  0.756        ['electrified']=>['gauge', 'voltage']
 1737  0.756        ['gauge', 'layer', 'bridge']=>['frequency']
 1738  0.756        ['gauge', 'layer', 'bridge']=>['electrified', 'frequency']
 1739  0.756        ['gauge', 'layer', 'bridge']=>['voltage', 'frequency']
 1740  0.756        ['gauge', 'layer', 'bridge']=>['electrified', 'voltage', 'frequency']
 1741  0.755        ['tunnel', 'layer', 'gauge']=>['frequency']
 1742  0.755        ['tunnel', 'layer', 'gauge']=>['voltage', 'frequency']
 1743  0.755        ['tunnel', 'layer', 'gauge']=>['electrified', 'frequency']
 1744  0.755        ['tunnel', 'layer', 'gauge']=>['electrified', 'voltage', 'frequency']
 1745  0.754        ['electrified', 'service']=>['railway']
 1746  0.754        ['electrified', 'service']=>['gauge', 'railway']
 1747  0.753        ['layer']=>['gauge']
 1748  0.750        ['tunnel', 'gauge']=>['voltage']
 1749  0.750        ['tunnel', 'gauge']=>['electrified', 'voltage']
